compound_name,standard_inchi_key,canonical_smiles
Lopinavir,KJHKTHWMRKYKJE-SUGCFTRWSA-N,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O
Ritonavir,NCDNCNXCDXHOMX-XGKFQTDJSA-N,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
PALINAVIR,RXBWRFDZXRAEJT-SZNOJMITSA-N,CC(C)C(NC(=O)c1ccc2ccccc2n1)C(=O)NC(Cc1ccccc1)C(O)CN1CCC(OCc2ccncc2)CC1C(=O)NC(C)(C)C
Simeprevir,JTZZSQYMACOLNN-VDWJNHBNSA-N,COc1ccc2c(OC3CC4C(=O)NC5(C(=O)NS(=O)(=O)C6CC6)CC5C=CCCCCN(C)C(=O)C4C3)cc(-c3nc(C(C)C)cs3)nc2c1C
BMS-707035,VNIWZCGZPBJWBI-UHFFFAOYSA-N,Cn1c(N2CCCCS2(=O)=O)nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O
Cannabidiol,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O
Cabotegravir,WCWSTNLSLKSJPK-LKFCYVNXSA-N,CC1COC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12
MK-4965,KXDIHAQCVNNLIB-UHFFFAOYSA-N,N#Cc1cc(Cl)cc(Oc2cc(OCc3[nH]nc4nc(N)ccc34)ccc2Cl)c1
Cannabidivarin,REOZWEGFPHTFEI-JKSUJKDBSA-N,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCC)cc1O
TMC-647055,UOBYJVFBFSLCTQ-UHFFFAOYSA-N,COc1ccc2c(c1)C=C1Cn3c-2c(C2CCCCC2)c2ccc(cc23)C(=O)NS(=O)(=O)N(C)CCOCCN(C)C1=O
